user_id,signup_date,country
U0001,2024-06-11,Brazil
U0002,2024-07-14,France
U0003,2024-02-14,Australia
U0004,2024-09-21,France
U0005,2024-11-06,Brazil
U0006,2024-12-08,Morocco
U0007,2024-02-02,Brazil
U0008,2024-04-30,India
U0009,2024-05-26,Brazil
U0010,2024-11-13,UK
U0011,2024-04-11,Brazil
U0012,2024-12-30,Germany
U0013,2024-02-17,Brazil
U0014,2024-07-14,Brazil
U0015,2024-08-29,Morocco
U0016,2024-07-07,Australia
U0017,2024-06-14,China
U0018,2024-12-23,UK
U0019,2024-01-16,Canada
U0020,2024-11-24,France
U0021,2024-04-16,Canada
U0022,2024-12-03,Canada
U0023,2024-02-24,China
U0024,2024-01-01,Canada
U0025,2024-11-09,India
U0026,2024-04-12,Brazil
U0027,2024-09-28,UK
U0028,2024-10-05,Canada
U0029,2024-09-20,UK
U0030,2024-04-03,Morocco
U0031,2024-11-12,Morocco
U0032,2024-07-05,France
U0033,2024-07-12,China
U0034,2024-04-08,France
U0035,2024-08-21,Brazil
U0036,2024-11-12,Brazil
U0037,2024-08-30,Australia
U0038,2024-04-26,Brazil
U0039,2024-07-23,USA
U0040,2024-09-05,China
U0041,2024-09-28,UK
U0042,2024-10-18,USA
U0043,2024-12-07,Canada
U0044,2024-09-23,Morocco
U0045,2024-10-12,Brazil
U0046,2024-01-11,Brazil
U0047,2024-02-19,USA
U0048,2024-10-26,China
U0049,2024-07-29,Canada
U0050,2024-03-24,Morocco
U0051,2024-03-29,UK
U0052,2024-04-14,China
U0053,2024-02-18,Australia
U0054,2024-05-14,Germany
U0055,2024-03-07,India
U0056,2024-02-22,UK
U0057,2024-02-20,Brazil
U0058,2024-12-05,Morocco
U0059,2024-03-31,Germany
U0060,2024-06-18,Brazil
U0061,2024-05-03,Australia
U0062,2024-05-18,China
U0063,2024-01-06,Morocco
U0064,2024-05-20,Canada
U0065,2024-05-13,USA
U0066,2024-05-18,Australia
U0067,2024-11-19,China
U0068,2024-05-30,UK
U0069,2024-01-01,India
U0070,2024-08-22,Germany
U0071,2024-03-07,India
U0072,2024-02-15,Morocco
U0073,2024-02-07,UK
U0074,2024-03-04,India
U0075,2024-03-30,Canada
U0076,2024-06-12,UK
U0077,2024-10-27,India
U0078,2024-07-12,India
U0079,2024-07-22,UK
U0080,2024-08-19,India
U0081,2024-10-20,France
U0082,2024-12-27,Australia
U0083,2024-06-29,Germany
U0084,2024-07-29,Australia
U0085,2024-02-20,Australia
U0086,2024-03-04,India
U0087,2024-04-18,Germany
U0088,2024-11-08,Brazil
U0089,2024-04-07,India
U0090,2024-12-31,Brazil
U0091,2024-06-28,Brazil
U0092,2024-05-02,Germany
U0093,2024-01-23,Germany
U0094,2024-02-06,Germany
U0095,2024-10-25,Germany
U0096,2024-04-20,France
U0097,2024-07-25,Germany
U0098,2024-04-20,Morocco
U0099,2024-04-19,USA
U0100,2024-10-23,India
U0101,2024-06-19,Morocco
U0102,2024-10-29,Brazil
U0103,2024-09-06,China
U0104,2024-07-05,USA
U0105,2024-08-31,Morocco
U0106,2024-08-30,France
U0107,2024-09-14,Australia
U0108,2024-11-03,Canada
U0109,2024-09-04,UK
U0110,2024-12-15,UK
U0111,2024-09-09,China
U0112,2024-07-16,France
U0113,2024-02-22,Germany
U0114,2024-03-27,Brazil
U0115,2024-08-12,Australia
U0116,2024-08-02,Canada
U0117,2024-07-03,China
U0118,2024-02-27,China
U0119,2024-05-11,Canada
U0120,2024-12-20,Morocco
U0121,2024-10-31,USA
U0122,2024-03-22,France
U0123,2024-06-08,UK
U0124,2024-02-25,Brazil
U0125,2024-01-04,UK
U0126,2024-01-31,Brazil
U0127,2024-10-21,France
U0128,2024-07-28,Morocco
U0129,2024-11-05,India
U0130,2024-01-19,Australia
U0131,2024-01-10,Morocco
